Name,Phase,Status (GTS Tech),Intake SIM/TT (GTS Tech),Dependencies,OP SIM ID,Savings in MM (GTS Tech),Quality in bps (GTS Tech),Speed 1D in bps (GTS Tech),Capacity in MM (GTS Tech),Next Steps (Newsletter),Completion Date,Compliance Helper (GTS Tech),Prime/Peak Helper (GTS Tech),Goal Helper (GTS Tech),1D Speed CP (GTS Tech),Country Volume (GTS Tech),McFly Estimate (GTS Tech),Bandwidth,Speed to est. Cost (GTS Tech),DEA to est. Cost (GTS Tech),Total est. Savings (GTS Tech),Score (GTS Tech),OP1/OP2/off cycle (GTS Tech),Requester (GTS Tech),ATL/BTL (GTS Tech),Prioritization Decision (GTS Tech),Carrier (GTS Tech),Country (GTS Tech),Org (GTS Tech),Prime/Peak critical ?,Goal Type (GTS Tech),Compliance/legal (GTS Tech),Needs EDI (GTS Tech),MLTS Request Type (GTS Tech),Type of Request (GTS Tech),Finance Validation (GTS Tech),Dependency (GTS Tech),Sprint,PM Summary Added,Dev Start,Sample Shared,Sample Signoff,Secondary SIM/TT
DHL_ECX launch UK>EU flows - manifest & label change,Current Sprint - RFP(Implementation),Amber,23DFI-13,,CTT-OP1-2023-249,0.80,,,,Waiting for an update from ShipTech on sprint planning for Jan to add this in the sprint for development,,1,1,1,,,,,0.00,0.00,0.80,100801100.00,Carry over,kovaksee,ATL,"Prioritized, but subject to tech bandwidth",DHL INTL,ALL,"GB, Expansions & Cross border",Peak Critical,Team,TRUE - legal compliance,TRUE,Label&Manifest Change,Non-Standard,Validated [POC added in description],"CTT, EDI, TDCA",,,,,,
*IQ7**Trans EU*[EU TNC] Enable Leg Level Account & Tracking ID,Current Sprint - RFP(Implementation),Amber,22SE-29,,Carry over,7.00,,,,1. leg level deployment for SEUR was deployed on 02nd Nov. TT https://t.corp.amazon.com/D102980859/communication was raised 02nd Nov due to manifest not being generated for 3 VRIDs however that has increased more than 10 so manifest rolled back the changes and working to re-drive all shipments to SEUR. All of the re-drive completed as of 27/11.,,0,1,,,,,,0.00,0.00,7.00,7001000.00,Carry over,"chawlm,jobmonto",ATL,Prioritized,ALL,ALL,TNC,Peak Critical,,FALSE,,System Enhancement,Non-Standard,Validated [POC added in description],"CTT, TNC",,,,,2024-02-08T00:00:00.000Z,
TCDA update for Non-Disruptive TT-pads,Current Sprint - RFP(Implementation),Green,23SE-21,,CTT-OP1-2023-230,11.30,,,,"Although this not a launch blocker, Tech will not be able to complete the work before end of this year. There have been delays (to find the solution, misunderstanding in assumptions from tech 7 upstream work) and few teams are yet to complete the work and the plan is to complete by Jan 2024.",,0,1,,,,,,0.00,0.00,11.30,11301000.00,Carry over,"facchis,lakshutt",ATL,Prioritized,ALL,ALL,"GB, Expansions & Cross border",Peak Critical,,FALSE,,System Enhancement,Non-Standard,Validated [POC added in description],CTT,,,,,,
Small Parcel Launch RM - tracking id enhancement,Current Sprint - RFP(Implementation),Green,23ID-23,,,3.40,,,,,,0,,4,64.40,1252.00,3.74,,0.00,0.00,3.40,3400400.00,OP1,bernlau,ATL,Prioritized,ROYAL MAIL,GB,GB,,OLT/CLT,FALSE,FALSE,Tracking ID Change,Non-Standard,Validated [POC added in description],"CTT, TNC",,,,,,
INPOST - Saturday Home Delivery,Current Sprint - RFP(Implementation),Green,24LBL-15,,https://issues.amazon.com/issues/ShipTech-OP-2024-701,0.30,0.00,30.00,0.02,"Currently in Implementation, Labeling team to deploy the logic and share ETA",,1,0,,0.82,8.00,4.30,,0.25,0.00,0.55,100546000.00,OP2,simip,ATL,Prioritized,INPOST,PL,MEU,None,,TRUE - process compliance,,Label Change,,Validated [POC added in description],CTT,,,,,,
CarryOver from 23LBL-36&37-Turkey to Türkiye & selecting lastFC/SC/HQ,Current Sprint - RFP(Implementation),Green,23LBL-260,,,,,,,"Changes are live, waiting for carrier to confirm there are no issues with new labels ",,1,,,7.07,21.00,2.86,,0.00,0.00,0.00,100000000.00,Carry over,"sangheek,carrier",ATL,Prioritized,"MNG, EKOL, AGT, ARAS",TR,MEU,,,TRUE - legal compliance,FALSE,Label Change,Standard,No Cost impact,CTT,,,,,,
RM HAZMAT HUB1 launch,Current Sprint - RFP(Implementation),Green,23NSM-57,,,0.80,,,,Scoping on-going. Clarification on routing from tech working with carrier to clarify. ,,0,0,,64.40,1252.00,3.74,,0.00,0.00,0.80,800000.00,Carry over,bernlau,ATL,Prioritized,ROYAL MAIL,GB,GB,None,,FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,Validated [POC added in description],"CTT, EDI, ATROPS, TNC, DG/Hazmat",,,,,,
enabling <DeliveryRecipientName> mapping in IFSTA,Current Sprint - RFP(Implementation),Green,STI-3552,,,,,,,"EDI engineer assigned , testing in progress",,1,0,,60.00,1062.00,3.50,,0.00,0.00,0.00,100000000.00,OP1,"sangheek,carrier",ATL,Prioritized,"DHL PAKET, DEPOST",DE,MEU,None,,TRUE - process compliance,TRUE,EDI Change,Standard,No Cost impact,EDI,,,,,,
ATPost-AS2 - Server Update,Current Sprint - RFP(Implementation),Green,STI-3584,,,,,,,"EDI engineer assigned, testing in progress",,1,0,,6.45,115.00,,,0.00,0.00,0.00,100000000.00,Off cycle,sishilpi,ATL,Prioritized,ATPOST,AT,MEU,None,,TRUE - process compliance,TRUE,EDI Change,Standard,No Cost impact,EDI,,,,,,
RM SNL HUB1,Current Sprint - RFS(Scoping),Green,24MLC-11 (23LBL-148),,https://app.asana.com/0/1204645783295356/1205587749167049/f,1.80,0.00,0.00,10.00,,,0,2,1,64.40,1252.00,3.74,,0.00,0.00,1.80,1802100.00,OP2,bernlau,,,ROYAL MAIL,GB,GB,Prime Week Critical,Team,FALSE,TRUE,Label&Manifest Change,Standard,Validated [POC added in description],"EDI, Constrollership, TNC",,,,,,
Poste Italine Sameday Service,Current Sprint - RFS(Scoping),Green,24NSM-10,,,1.40,0.00,8.00,0.00,"Request in scoping, LSID under creation",,0,0,,29.00,409.00,5.00,,2.32,0.00,3.72,3720000.00,Off cycle,saborido,Trade Off,,POSTE ITALIANE,IT,SEU,None,,FALSE,,New Ship Method Launch (existing carrier),,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, DEX/Retail, Constrollership, TNC",,,,,,
SEUR Sunday Ship Method Manifest Modification,Current Sprint - RFS(Scoping),Green,24EMC-20,,https://issues.amazon.com/ShipTech-OP-2024-264,0.02,0.00,5.00,0.14,Ship Tech team to confirm we can close scoping,,0,0,,12.00,265.00,2.65,,0.60,0.00,0.62,620000.00,OP1,porlucia,ATL,,SEUR,ES,SEU,None,,FALSE,TRUE,Manifest Change,Non-Standard,Not yet started,"CTT, EDI, TNC",,,,,,
DHL NL - One Time Password,Current Sprint - RFS(Scoping),Amber,24MLC-8,,,2.97,,,,Ship Tech team to provide an update on <ServiceType> tag solution,,,,,2.57,25.00,4.14,,0.00,0.00,2.97,2970000.00,OP1,basvl,ATL,,DHL NL,NL,BENLUX,,,,TRUE,Label&Manifest Change,,,,,,,,,
IOMP Launch in GB,Current Sprint - RFS(Scoping),Green,"24NC-1, STI-3604",,https://app.asana.com/0/1204645783295356/1205587693694004/f,1.20,0.40,5.00,0.70,,,0,1,3,64.40,1252.00,3.74,,3.22,9.74,14.16,14160858.40,OP2,bernlau,,,Others,GB,GB,Peak Critical,VP,FALSE,,New Carrier Launch,,Validated [POC added in description],"CTT, EDI, ATROPS, Constrollership, TNC, Perfect Scan",,,,,,
Mondial Relay manifest and label fixes,Intake - Prioritized (PM summary),Green,24MLC-13,,,0.10,,,,,,,,,,,,,0.00,0.00,0.10,100000.00,Off cycle,,Trade Off,,,,,,,,,,,,,,,,,,
CN22 template on ROYAL MAIL labels,Intake - Waiting for Prioritization,,,,,,0.00,0.00,1.00,,,1,0,,64.40,1252.00,3.74,,0.00,0.00,0.00,100000000.00,Off cycle,bernlau,,,ROYAL MAIL,GB,GB,None,,TRUE - legal compliance,,Label Change,,No Cost impact,CTT,,,,,,
Duplicate of EVRI SHIPTRACK UPDATE,Intake - Waiting for Prioritization,,,,,,,,,,,1,0,2,64.40,1252.00,3.74,,0.00,0.00,0.00,100000200.00,OP2,bernlau,ATL,,EVRI,GB,GB,None,Directors,TRUE - process compliance,,Shiptrack Change,Non-Standard,,"CTT, EDI",,,,,,
Bpost Labels update,Completed,Green,24LBL-3,,,,150.00,0.00,0.80,CTT to confirm service indicator for Home and Counters can be blank,,0,0,1,2.80,36.00,0.00,,0.00,0.00,0.00,100.00,Carry over,guevarsj@amazon.lu,ATL,Prioritized,BPOST,BE,BENLUX,None,Team,FALSE,FALSE,Label Change,Standard,No Cost impact,"CTT, EDI",,,,,,
ANPOST LABEL IMPROVEMENT PHASE 2 - Reducing Customs Penalties,New Intake to GTS Tech,,,,,,10.00,0.00,0.00,,,1,0,1,1.85,25.00,,,0.00,0.00,0.00,100000100.00,Off cycle,duvedeni,,,ANPOST,IE,Expansions & Cross border,None,Team,TRUE - process compliance,,Label Change,,Not yet started,"CTT, Constrollership",,,,,,
Customer Notifications,New Intake to GTS Tech,,,,,,0.50,0.00,0.00,,,0,1,,22.90,393.00,4.78,,0.00,4.88,4.88,4885204.00,OP2,morerac,,,"COLIS PRIVE BENELUX, COLIS PRIVE FR",FR,OTHERS,Peak Critical,,FALSE,,Manifest Change,,Not yet started,Shiptrack-nonCTT,,,,,,
Adjust undeliverable address on DPD UK label,New Intake to GTS Tech,,,,,,0.00,0.00,0.00,,,0,0,1,64.40,1252.00,3.74,,0.00,0.00,0.00,100.00,Off cycle,bernlau,,,DPD UK,GB,GB,None,Team,FALSE,,Label Change,,No Cost impact,CTT,,,,,,
Customer Delivery Preferences,New Intake to GTS Tech,,ShipTech-OP-2024-729,,https://app.asana.com/0/1204779670160360/1205314435495935/f,,0.00,0.00,0.00,,,0,2,,,,,,0.00,0.00,0.00,2000.00,OP2,morerac,,,"DHL PAKET, DEPOST, HERMES, DPD DE, PIN DE, DHL EXPRESS (Germany), DPD AT, ATPOST, DPD BE, BPOST, COLIS PRIVE BENELUX, ROYAL MAIL, DPD UK, EVRI, SEUR, CTT PT, TOURLINE, LA POSTE, CHRONOPOST, PAACK FR, COLIS PRIVE FR, PAACK ES, CORREOS, CORREOS EXPRESS, POSTE ITALIANE, BRT IT, SDA",ALL,OTHERS,Prime Week Critical,,FALSE,,Manifest Change,,Not yet started,"CTT, EDI, Concession",,,,,,
OTP implementation,New Intake to GTS Tech,,https://issues.amazon.com/issues/ShipTech-OP-2024-722,,https://app.asana.com/0/1204779670160360/1205314487696097/f,,0.00,0.00,0.00,,,1,2,,,,,,0.00,0.00,0.00,100002000.00,OP2,morerac,,,"DHL PAKET, DEPOST, HERMES, DPD DE, PIN DE, DHL EXPRESS (Germany), DPD AT, ATPOST, DPD BE, BPOST, COLIS PRIVE BENELUX, ROYAL MAIL, DPD UK, EVRI, SEUR, CTT PT, TOURLINE, LA POSTE, CHRONOPOST, PAACK FR, COLIS PRIVE FR, PAACK ES, CORREOS, CORREOS EXPRESS, POSTE ITALIANE, BRT IT, SDA",ALL,OTHERS,Prime Week Critical,,TRUE - process compliance,,System Enhancement,,Not yet started,"CTT, EDI, Concession",,,,,,
Launch of DPD CZ and DPD PL,New Intake to GTS Tech,,,,https://issues.amazon.com/issues/EUTransProc-1164,1.00,0.00,0.00,0.50,,,0,0,1,64.40,1252.00,0.00,,0.00,0.00,1.00,1000100.00,OP2,weimiche,,,Others,"DE, PL, AT, GB, IT, ES, FR, PT, SE, DK, FI, NL, BE, LU, IE, CZ, Rest of Europe",Expansions & Cross border,None,Team,FALSE,,New Carrier Launch,,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, Constrollership, TNC, Concession, Perfect Scan, DG/Hazmat",,,,,,
Launch La Poste 24h Pickup-up Point deliveries,New Intake to GTS Tech,,N/A,,ShipTech-OP-2024-707,2.10,0.00,10.00,2.00,,,0,1,1,22.90,393.00,4.78,,2.29,0.00,4.39,4391100.00,OP2,cruchan,,,LA POSTE,FR,SEU,Peak Critical,Team,FALSE,,New Ship Method Launch (existing carrier),,Validated [POC added in description],"CTT, EDI, TNC",,,,,,
Launch next day with Mondial Relay counters,New Intake to GTS Tech,,,,ShipTech-OP-2024-380 STI-OP-92,,0.00,20.00,1.00,,,0,1,4,22.90,393.00,4.78,,4.58,0.00,4.58,4581400.00,OP2,cruchan,,,Others,FR,SEU,Peak Critical,"OLT/CLT, Team",FALSE,,Label&Manifest Change,,Not yet started,"CTT, EDI, TNC",,,,,,
Mondial Relay contract renewal for counters + new contract for lockers,New Intake to GTS Tech,,,,please ask amerlebr,,0.00,0.00,1.00,,,0,0,1,22.90,393.00,4.78,,0.00,0.00,0.00,100.00,OP1,cruchan,,,Others,FR,SEU,None,Team,FALSE,,Label&Manifest Change,,Not yet started,"CTT, EDI, TNC",,,,,,
Pickup Point Launch - Airmee,New Intake to GTS Tech,,,,https://app.asana.com/0/1204645783295356/1204832838412213/f,1.60,0.00,0.00,0.53,,,0,1,2,1.12,10.00,5.15,,0.00,0.00,1.60,1601200.00,OP1,cstudart,,,AIRMEE,SE,HUB/Store,Peak Critical,Directors,FALSE,,Label&Manifest Change,,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, DEX/Retail, STORE, TNC",,,,,,
Pickup Point Launch - Instabee,New Intake to GTS Tech,,,,https://app.asana.com/0/1204645783295356/1204832838412213/f,1.50,0.00,0.00,1.40,,,0,1,2,1.12,10.00,5.15,,0.00,0.00,1.50,1501200.00,OP1,cstudart,,,Others,SE,HUB/Store,Peak Critical,Directors,FALSE,,New Carrier Launch,,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, DEX/Retail, STORE, TNC, Perfect Scan",,,,,,
Pickup Point Launch - Baltics (Posti),New Intake to GTS Tech,,,,https://form.asana.com/?k=otccMpSjcp6Netl5aTW4gQ&d=8442528107068,1.23,0.00,0.00,0.48,,,0,1,2,,,,,0.00,0.00,1.23,1231200.00,OP1,cstudart,,,POSTI FI,Rest of Europe,HUB/Store,Peak Critical,Directors,FALSE,,Label&Manifest Change,,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, DEX/Retail, STORE, TNC",,,,,,
Pickup Point Launch - DHL NL,New Intake to GTS Tech,,,,https://app.asana.com/0/1204645783295356/1204832838412213/f,1.31,0.00,0.00,1.70,,,0,1,2,2.57,25.00,4.14,,0.00,0.00,1.31,1311200.00,OP1,cstudart,,,DHL INTL,NL,HUB/Store,Peak Critical,Directors,FALSE,,Label&Manifest Change,,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, DEX/Retail, STORE, TNC",,,,,,
Pickup Point Launch - Evri UK,New Intake to GTS Tech,,,,https://app.asana.com/0/1204645783295356/1204832838412213/f,0.86,0.00,0.00,0.00,,,0,1,2,64.40,1252.00,3.74,,0.00,0.00,0.86,861200.00,OP1,cstudart,,,EVRI,GB,HUB/Store,Peak Critical,Directors,FALSE,,Label&Manifest Change,,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, DEX/Retail, TNC",,,,,,
Pickup Point Launch - CTT PT,New Intake to GTS Tech,,,,https://app.asana.com/0/1204645783295356/1204832838412213/f,0.72,0.00,0.00,0.00,,,0,1,2,0.98,10.00,,,0.00,0.00,0.72,721200.00,OP1,cstudart,,,CTT PT,PT,HUB/Store,Peak Critical,Directors,FALSE,,Label&Manifest Change,,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, DEX/Retail, STORE",,,,,,
Duplicate of RM Tracked SNL HUB2 and DDU,OP2 - ATL,,,,,13.00,,,,,,0,1,6,64.40,1252.00,3.74,,0.00,0.00,13.00,13001600.00,OP2,bernlau,ATL,,ROYAL MAIL,GB,GB,Peak Critical,S-team,FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, TNC",,,,,,
Duplicate of Onboard Additional carriers in PT Islands,OP2 - ATL,,,,,,,,,,,,,,0.98,10.00,,,0.00,0.00,0.00,0.00,OP2,niccolc,ATL,,,PT,SEU,,,,TRUE,Label&Manifest Change,Standard,,,,,,,,
Duplicate of Maersk XB Carrier Launch,OP2 - ATL,,,,,,,,,,,0,0,,,,,,0.00,0.00,0.00,0.00,OP2,weimiche,ATL,,MAERSK,ALL,Expansions & Cross border,None,,FALSE,TRUE,New Carrier Launch,Standard,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, TNC, Perfect Scan",,,,,,
Duplicate of Sweden - Instabee & Airmee Lockers,OP2 - ATL,,,,,,,,,,,0,,2,1.12,10.00,5.15,,0.00,0.00,0.00,200.00,OP2,goalfon,ATL,,INSTABEE,SE,Expansions & Cross border,,Directors,FALSE,TRUE,Label&Manifest Change,Non-Standard,Validated [POC added in description],"CTT, EDI, ATROPS",,,,,,
Duplicate of EU 3P Carrier Unreadable Label Improvements  ,OP2 - ATL,,,,,,,,,,,0,0,1,,,,,0.00,0.00,0.00,100.00,OP2,wuczke,ATL,,ALL,ALL,"GB, Expansions & Cross border, MEU, SEU",None,Team,FALSE,,Label Change,Non-Standard,,CTT,,,,,,
Duplicate of SDA label adjustment,OP2 - ATL,,,,,,,,,,,,,,29.00,409.00,5.00,,0.00,0.00,0.00,0.00,OP2,aguariso,ATL,,SDA,IT,SEU,,,,FALSE,Label Change,Standard,No Cost impact,CTT,,,,,,
Duplicate of updating TR label ,OP2 - ATL,,,,,,,,,,,1,0,1,7.07,21.00,2.86,,0.00,0.00,0.00,100000100.00,OP2,aslanime,ATL,Prioritized,"EKOL, AGT, ARAS, KG",TR,MEU,None,Team,TRUE - legal compliance,FALSE,Label Change,Standard,Under review [POC added in description],"CTT, DEX/Retail",,,,,,
Duplicate of [ATPOST] Sunday Locker delivery,OP2 - ATL,,,,,0.01,,5.00,,,,0,0,,6.45,115.00,,,0.32,0.00,0.33,332500.00,OP2,deymannm,ATL,,ATPOST,AT,MEU,None,,FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, DEX/Retail, STORE, TNC",,,,,,
Duplicate of Revision of undeliverable address printed at SLAM on outbound labels,OP2 - ATL,,,,,,,,,,,0,0,2,,,,,0.00,0.00,0.00,200.00,OP2,ruggerm,ATL,,ALL,ALL,OTHERS,None,Directors,FALSE,,Label Change,Standard,,CTT,,,,,,
Duplicate of Instabee New Carrier Launch,OP2 - ATL,,,,,0.75,,,,,,,,,1.12,10.00,5.15,,0.00,0.00,0.75,750000.00,OP2,,ATL,,INSTABEE,SE,Expansions & Cross border,,,,TRUE,New Carrier Launch,Standard,,"CTT, EDI, ATROPS, TNC",,,,,,
Duplicate of NL 3P Lockers (DHL NL & PostNL),OP2 - ATL,,,,,,,,,,,,,,2.57,25.00,4.14,,0.00,0.00,0.00,0.00,OP2,aridajo,ATL,,"POST NL, DHL NL",NL,HUB/Store,,,,TRUE,Label&Manifest Change,Non-Standard,,"CTT, EDI, ATROPS",,,,,,
Duplicate of Evri - Upgrade legacy tech setup,OP2 - ATL,,,,,,,,,,,,1,2,64.40,1252.00,3.74,,0.00,0.00,0.00,1200.00,OP2,prabhuw,ATL,,EVRI,GB,GB,Peak Critical,Directors,,,System Enhancement,Standard,,CTT,,,,,,
Duplicate of DHL NL Counters,OP2 - ATL,,,,,,,,,,,,,3,2.57,25.00,4.14,,0.00,0.00,0.00,300.00,OP2,aridajo,ATL,,DHL NL,NL,HUB/Store,,VP,,TRUE,Label&Manifest Change,Non-Standard,,"CTT, EDI, ATROPS",,,,,,
Duplicate of Leg Level Manifest,OP2 - ATL,,,,,,,,,,,1,0,6,1.85,25.00,,,0.00,0.00,0.00,100000600.00,OP2,elenatsa,ATL,,ALL,IE,"Expansions & Cross border, DEX/RETAIL",None,S-team,TRUE - legal compliance,TRUE,Manifest Change,Non-Standard,,,,,,,,
Duplicate of CZ Launch Domestic Carrier ,OP2 - ATL,,,,,0.06,,,,,,,,,,,,,0.00,0.00,0.06,60000.00,OP2,rossjef,ATL,,Others,CZ,Expansions & Cross border,,,,TRUE,New Carrier Launch,Standard,,"CTT, EDI, ATROPS, TNC",,,,,,
Duplicate of IE Project HARP [CONFIDENTIAL],OP2 - ATL,,,,,,,,,,,,,6,1.85,25.00,,,0.00,0.00,0.00,600.00,OP2,,ATL,,,IE,DEX/RETAIL,,S-team,,,Other,Standard,,,,,,,,
Duplicate of DHL OTP,OP2 - ATL,,,,,,,,,,,,,,2.57,25.00,4.14,,0.00,0.00,0.00,0.00,OP2,basvl,ATL,,DHL NL,NL,BENLUX,,,,TRUE,Label&Manifest Change,Non-Standard,Under review [POC added in description],"CTT, EDI",,,,,,
Duplicate of Sunday Delivery POST LU,OP2 - ATL,,,,,,,,,,,,,,0.49,7.00,,,0.00,0.00,0.00,0.00,OP2,mddelucc,ATL,,POST LUX,LU,BENLUX,,,,TRUE,New Ship Method Launch (existing carrier),Standard,Validated [POC added in description],"CTT, EDI, ATROPS, TNC",,,,,,
Duplicate of [FI] Posti Saturday PUP Delivery,OP2 - ATL,,,,,,,,,,,,,1,,,,,0.00,0.00,0.00,100.00,OP2,prabhuw,ATL,,POSTI FI,FI,HUB/Store,,Team,,TRUE,Label&Manifest Change,Standard,Validated [POC added in description],"CTT, EDI, ATROPS, TNC",,,,,,
Duplicate of Crossborder Store delivery service launch,OP2 - ATL,,,,,,,,,,,0,0,1,,,,,0.00,0.00,0.00,100.00,OP2,weimiche,ATL,,,ALL,Expansions & Cross border,None,Team,FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,,"CTT, EDI, Procurement, ATROPS, TNC",,,,,,
Duplicate of Royal Mail Speed 2.0,OP2 - ATL,,,,,,,,,,,0,0,1,64.40,1252.00,3.74,,0.00,0.00,0.00,100.00,OP2,weimiche,ATL,,ROYAL MAIL,GB,GB,None,Team,FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,,"CTT, EDI, Procurement, ATROPS, TNC",,,,,,
